Log file open, 11/09/24 15:00:16
[2024.11.09-13.01.34:221][ 36]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.01.34:243][ 36]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.01.34:243][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.34:245][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.01.34:248][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.34:256][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2024.11.09-13.01.34:258][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2024.11.09-13.01.34:265][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2024.11.09-13.01.34:298][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2024.11.09-13.01.45:378][663]Cmd: t.MaxFPS 120
[2024.11.09-13.01.45:379][663]t.MaxFPS = "120"
[2024.11.09-13.01.46:702][810]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.01.46:709][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.01.46:709][810]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.01.46)
[2024.11.09-13.01.46:709][810]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.46:710][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001956s)
[2024.11.09-13.01.46:710][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001990s)
[2024.11.09-13.01.46:710][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.01.46:712][810]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.01.46:712][810]LogPlayLevel: PIE: World Init took: (0.000676s)
[2024.11.09-13.01.46:719][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2024.11.09-13.01.46:720][810]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.01.46:720][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.01.46:720][810]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.01.46:721][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.01.46:721][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.01.46:721][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.01.46:723][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.01.46:754][810]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.01.46:755][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.01.46:755][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.01.46:755][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.01.46:755][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2024.11.09-13.01.46:755][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2024.11.09-13.01.46:757][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2024.11.09-13.01.46:757][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2024.11.09-13.01.46:757][810]LogInit: FAudioDevice initialized.
[2024.11.09-13.01.46:757][810]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2024.11.09-13.01.46:785][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.46:785][810]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.01.46:786][810]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 120) at 2024.11.09-15.01.46
[2024.11.09-13.01.46:786][810]LogWorld: Bringing up level for play took: 0.000754
[2024.11.09-13.01.46:789][810]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2024.11.09-13.01.46:793][810]PIE: Server logged in
[2024.11.09-13.01.46:794][810]PIE: Play in editor total start time 0,085 seconds.
[2024.11.09-13.01.46:839][810]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.01.51:122][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.51:122][245]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.51:123][245]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.01.51:127][245]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.01.51:127][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.51:129][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.01.51:131][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.51:139][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2024.11.09-13.01.51:141][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2024.11.09-13.01.51:148][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2024.11.09-13.01.51:204][248]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2024.11.09-13.02.03:718][710]Cmd: disableallscreenmessages
[2024.11.09-13.02.03:719][710]LogEngine: Onscreen warnings/messages are now DISABLED
[2024.11.09-13.02.05:156][874]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.02.05:162][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.02.05:162][874]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.02.05)
[2024.11.09-13.02.05:162][874]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.02.05:164][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001904s)
[2024.11.09-13.02.05:164][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001936s)
[2024.11.09-13.02.05:164][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.02.05:164][874]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.02.05:164][874]LogPlayLevel: PIE: World Init took: (0.000693s)
[2024.11.09-13.02.05:172][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2024.11.09-13.02.05:173][874]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.02.05:173][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.02.05:173][874]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.02.05:173][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.02.05:173][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.02.05:173][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.02.05:176][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.02.05:208][874]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.02.05:208][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.02.05:208][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.02.05:208][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.02.05:209][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2024.11.09-13.02.05:209][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2024.11.09-13.02.05:211][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2024.11.09-13.02.05:211][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2024.11.09-13.02.05:211][874]LogInit: FAudioDevice initialized.
[2024.11.09-13.02.05:211][874]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2024.11.09-13.02.05:236][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.02.05:236][874]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.02.05:236][874]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 120) at 2024.11.09-15.02.05
[2024.11.09-13.02.05:237][874]LogWorld: Bringing up level for play took: 0.000785
[2024.11.09-13.02.05:239][874]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2024.11.09-13.02.05:243][874]PIE: Server logged in
[2024.11.09-13.02.05:244][874]PIE: Play in editor total start time 0,082 seconds.
[2024.11.09-13.02.05:276][874]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.02.29:432][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.02.29:432][346]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.02.29:432][346]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.02.29:438][346]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.02.29:438][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.02.29:440][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.02.29:442][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.02.29:449][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2024.11.09-13.02.29:452][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2024.11.09-13.02.29:458][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2024.11.09-13.02.29:537][349]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2024.11.09-13.02.32:037][638]LogDerivedDataCache: C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.650 and deleted 0 files with total size 0 MiB. Scanned 7396 files in 7305 folders with total size 494 MiB.
[2024.11.09-13.02.34:257][872]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.02.34:263][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.02.34:263][872]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.02.34)
[2024.11.09-13.02.34:263][872]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.02.34:265][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001924s)
[2024.11.09-13.02.34:265][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001957s)
[2024.11.09-13.02.34:265][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.02.34:265][872]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.02.34:266][872]LogPlayLevel: PIE: World Init took: (0.000734s)
[2024.11.09-13.02.34:273][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2024.11.09-13.02.34:275][872]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.02.34:275][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.02.34:275][872]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.02.34:275][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.02.34:275][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.02.34:275][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.02.34:278][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.02.34:310][872]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.02.34:310][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.02.34:310][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.02.34:310][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.02.34:311][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2024.11.09-13.02.34:311][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2024.11.09-13.02.34:313][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2024.11.09-13.02.34:313][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2024.11.09-13.02.34:313][872]LogInit: FAudioDevice initialized.
[2024.11.09-13.02.34:313][872]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2024.11.09-13.02.34:335][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.02.34:336][872]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.02.34:336][872]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 120) at 2024.11.09-15.02.34
[2024.11.09-13.02.34:337][872]LogWorld: Bringing up level for play took: 0.000702
[2024.11.09-13.02.34:338][872]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2024.11.09-13.02.34:341][872]PIE: Server logged in
[2024.11.09-13.02.34:344][872]PIE: Play in editor total start time 0,081 seconds.
[2024.11.09-13.02.34:376][872]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.02.37:491][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.02.37:491][186]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.02.37:492][186]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.02.37:496][186]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.02.37:497][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.02.37:499][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.02.37:501][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.02.37:508][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2024.11.09-13.02.37:510][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2024.11.09-13.02.37:517][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2024.11.09-13.02.37:552][188]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2024.11.09-13.03.07:144][196]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.03.07:151][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.03.07:151][196]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.03.07)
[2024.11.09-13.03.07:151][196]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.03.07:153][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002018s)
[2024.11.09-13.03.07:153][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.002055s)
[2024.11.09-13.03.07:154][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.03.07:154][196]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.03.07:154][196]LogPlayLevel: PIE: World Init took: (0.000738s)
[2024.11.09-13.03.07:162][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2024.11.09-13.03.07:163][196]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2024.11.09-13.03.07:163][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
